Script started on 2025-09-23 19:23:04+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="221" LINES="13"]
[?2004h]0;mark@Ubuntu: ~/MSC_Portfolio/MSC_EnterpriseIT/COM/Unit5[01;32mmark@Ubuntu[00m:[01;34mUnit5[00m$ ls -al
[?2004l total 48
drwxrwxr-x 2 mark mark  4096 Sep 23 19:23 [0m[01;34m.[0m
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   9.8s
[2m => => # lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readli
[0m[2m => => # ne.pm line 8, <STDIN> line 52.)                                                                                                                                                                                    
[0m[2m => => # debconf: falling back to frontend: Teletype                                                                                                                                                                        
[0m[2m => => # debconf: unable to initialize frontend: Teletype                                                                                                                                                                   
[0m[2m => => # debconf: (This frontend requires a controlling tty.)                                                                                                                                                               
[0m[2m => => # debconf: falling back to frontend: Noninteractive                                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.7s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                   9.9s
[2m => => # ne.pm line 8, <STDIN> line 52.)                                                                                                                                                                                    
[0m[2m => => # debconf: falling back to frontend: Teletype                                                                                                                                                                        
[0m[2m => => # debconf: unable to initialize frontend: Teletype                                                                                                                                                                   
[0m[2m => => # debconf: (This frontend requires a controlling tty.)                                                                                                                                                               
[0m[2m => => # debconf: falling back to frontend: Noninteractive                                                                                                                                                                  
[0m[2m => => # Fetched 82.3 MB in 4s (23.0 MB/s)                                                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.9s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.1s
[2m => => # (Reading database ... 5644 files and directories currently installed.)                                                                                                                                             
[0m[2m => => # Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...                                                                                                                                                             
[0m[2m => => # Unpacking bzip2 (1.0.8-6) ...                                                                                                                                                                                      
[0m[2m => => # Selecting previously unselected package perl-modules-5.40.                                                                                                                                                         
[0m[2m => => # Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...                                                                                                                                                  
[0m[2m => => # Unpacking perl-modules-5.40 (5.40.1-6) ...                                                                                                                                                                         
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 14.9s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.2s
[2m => => # Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...                                                                                                                                                             
[0m[2m => => # Unpacking bzip2 (1.0.8-6) ...                                                                                                                                                                                      
[0m[2m => => # Selecting previously unselected package perl-modules-5.40.                                                                                                                                                         
[0m[2m => => # Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...                                                                                                                                                  
[0m[2m => => # Unpacking perl-modules-5.40 (5.40.1-6) ...                                                                                                                                                                         
[0m[2m => => # Selecting previously unselected package libgdbm-compat4t64:amd64.                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.1s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.4s
[2m => => # Selecting previously unselected package libgdbm-compat4t64:amd64.                                                                                                                                                  
[0m[2m => => # Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...                                                                                                                                                 
[0m[2m => => # Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...                                                                                                                                                                    
[0m[2m => => # Selecting previously unselected package libperl5.40:amd64.                                                                                                                                                         
[0m[2m => => # Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...                                                                                                                                                      
[0m[2m => => # Unpacking libperl5.40:amd64 (5.40.1-6) ...                                                                                                                                                                         
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.2s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.5s
[2m => => # Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...                                                                                                                                                 
[0m[2m => => # Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...                                                                                                                                                                    
[0m[2m => => # Selecting previously unselected package libperl5.40:amd64.                                                                                                                                                         
[0m[2m => => # Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...                                                                                                                                                      
[0m[2m => => # Unpacking libperl5.40:amd64 (5.40.1-6) ...                                                                                                                                                                         
[0m[2m => => # Selecting previously unselected package perl.                                                                                                                                                                      
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.3s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.6s
[2m => => # Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...                                                                                                                                                          
[0m[2m => => # Unpacking xz-utils (5.8.1-1) ...                                                                                                                                                                                   
[0m[2m => => # Selecting previously unselected package libsframe1:amd64.                                                                                                                                                          
[0m[2m => => # Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...                                                                                                                                                         
[0m[2m => => # Unpacking libsframe1:amd64 (2.44-3) ...                                                                                                                                                                            
[0m[2m => => # Selecting previously unselected package binutils-common:amd64.                                                                                                                                                     
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.5s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.8s
[2m => => # Selecting previously unselected package libsframe1:amd64.                                                                                                                                                          
[0m[2m => => # Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...                                                                                                                                                         
[0m[2m => => # Unpacking libsframe1:amd64 (2.44-3) ...                                                                                                                                                                            
[0m[2m => => # Selecting previously unselected package binutils-common:amd64.                                                                                                                                                     
[0m[2m => => # Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...                                                                                                                                                    
[0m[2m => => # Unpacking binutils-common:amd64 (2.44-3) ...                                                                                                                                                                       
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.5s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.8s
[2m => => # Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...                                                                                                                                                         
[0m[2m => => # Unpacking libsframe1:amd64 (2.44-3) ...                                                                                                                                                                            
[0m[2m => => # Selecting previously unselected package binutils-common:amd64.                                                                                                                                                     
[0m[2m => => # Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...                                                                                                                                                    
[0m[2m => => # Unpacking binutils-common:amd64 (2.44-3) ...                                                                                                                                                                       
[0m[2m => => # Selecting previously unselected package libbinutils:amd64.                                                                                                                                                         
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.6s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  10.9s
[2m => => # Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...                                                                                                                                                        
[0m[2m => => # Unpacking libbinutils:amd64 (2.44-3) ...                                                                                                                                                                           
[0m[2m => => # Selecting previously unselected package libgprofng0:amd64.                                                                                                                                                         
[0m[2m => => # Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...                                                                                                                                                        
[0m[2m => => # Unpacking libgprofng0:amd64 (2.44-3) ...                                                                                                                                                                           
[0m[2m => => # Selecting previously unselected package libctf-nobfd0:amd64.                                                                                                                                                       
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 15.8s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.0s
[2m => => # Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...                                                                                                                                                     
[0m[2m => => # Unpacking libjansson4:amd64 (2.14-2+b3) ...                                                                                                                                                                        
[0m[2m => => # Selecting previously unselected package binutils-x86-64-linux-gnu.                                                                                                                                                 
[0m[2m => => # Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...                                                                                                                                          
[0m[2m => => # Unpacking binutils-x86-64-linux-gnu (2.44-3) ...                                                                                                                                                                   
[0m[2m => => # Selecting previously unselected package binutils.                                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 16.0s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.3s
[2m => => # Selecting previously unselected package libc-dev-bin.                                                                                                                                                              
[0m[2m => => # Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...                                                                                                                                                      
[0m[2m => => # Unpacking libc-dev-bin (2.41-12) ...                                                                                                                                                                               
[0m[2m => => # Selecting previously unselected package linux-libc-dev.                                                                                                                                                            
[0m[2m => => # Preparing to unpack .../16-linux-libc-dev_6.12.48-1_all.deb ...                                                                                                                                                    
[0m[2m => => # Unpacking linux-libc-dev (6.12.48-1) ...                                                                                                                                                                           
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 16.0s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.3s
[2m => => # Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...                                                                                                                                                      
[0m[2m => => # Unpacking libc-dev-bin (2.41-12) ...                                                                                                                                                                               
[0m[2m => => # Selecting previously unselected package linux-libc-dev.                                                                                                                                                            
[0m[2m => => # Preparing to unpack .../16-linux-libc-dev_6.12.48-1_all.deb ...                                                                                                                                                    
[0m[2m => => # Unpacking linux-libc-dev (6.12.48-1) ...                                                                                                                                                                           
[0m[2m => => # Selecting previously unselected package libcrypt-dev:amd64.                                                                                                                                                        
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 16.2s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.5s
[2m => => # Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...                                                                                                                                                      
[0m[2m => => # Unpacking rpcsvc-proto (1.4.3-1) ...                                                                                                                                                                               
[0m[2m => => # Selecting previously unselected package libc6-dev:amd64.                                                                                                                                                           
[0m[2m => => # Preparing to unpack .../19-libc6-dev_2.41-12_amd64.deb ...                                                                                                                                                         
[0m[2m => => # Unpacking libc6-dev:amd64 (2.41-12) ...                                                                                                                                                                            
[0m[2m => => # Selecting previously unselected package libisl23:amd64.                                                                                                                                                            
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 16.4s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.6s
[2m => => # Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...                                                                                                                                                          
[0m[2m => => # Unpacking libmpfr6:amd64 (4.2.2-1) ...                                                                                                                                                                             
[0m[2m => => # Selecting previously unselected package libmpc3:amd64.                                                                                                                                                             
[0m[2m => => # Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...                                                                                                                                                        
[0m[2m => => # Unpacking libmpc3:amd64 (1.3.1-1+b3) ...                                                                                                                                                                           
[0m[2m => => # Selecting previously unselected package cpp-14-x86-64-linux-gnu.                                                                                                                                                   
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 16.5s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.8s
[2m => => # Selecting previously unselected package libmpc3:amd64.                                                                                                                                                             
[0m[2m => => # Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...                                                                                                                                                        
[0m[2m => => # Unpacking libmpc3:amd64 (1.3.1-1+b3) ...                                                                                                                                                                           
[0m[2m => => # Selecting previously unselected package cpp-14-x86-64-linux-gnu.                                                                                                                                                   
[0m[2m => => # Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...                                                                                                                                         
[0m[2m => => # Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...                                                                                                                                                                  
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 16.7s (6/12)                                                                                                                                                                                     docker:default
[34m => => extracting sha256:11b89692b2085631f6e2407edd8545b033c8e6945837103875d6db484e945b6f                                                                                                                               0.1s
[0m[34m => => extracting sha256:764e05fe66b6768e40fa2a21d5108eceb8f3f8f2c32463d72c109c54dde0d5c1                                                                                                                               0.4s
[0m[34m => => extracting sha256:a4aefcec16c5bdc01af2ad1c5341b420d4179f3b825c0dc866367fb43f0d50ac                                                                                                                               0.0s
[0m[34m => [builder 2/5] WORKDIR /app                                                                                                                                                                                          0.1s
[0m => [builder 3/5] RUN apt-get update && apt-get install -y --no-install-recommends build-essential     && rm -rf /var/lib/apt/lists/*                                                                                  11.9s
